0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune FullstackGeneratedApp@1.0.0
20 silly idealTree:prePrune ├── to-fast-properties@1.0.2
20 silly idealTree:prePrune ├── to-iso-string@0.0.2
20 silly idealTree:prePrune ├── toposort-class@1.0.1
20 silly idealTree:prePrune ├─┬ touch@1.0.0
20 silly idealTree:prePrune │ └── nopt@1.0.10
20 silly idealTree:prePrune ├── tough-cookie@2.2.2
20 silly idealTree:prePrune ├── trim-newlines@1.0.0
20 silly idealTree:prePrune ├── tryor@0.1.2
20 silly idealTree:prePrune ├── tunnel-agent@0.4.3
20 silly idealTree:prePrune ├── tweetnacl@0.13.3
20 silly idealTree:prePrune ├── type-check@0.3.2
20 silly idealTree:prePrune ├── type-detect@0.1.1
20 silly idealTree:prePrune ├── type-is@1.6.13
20 silly idealTree:prePrune ├── typedarray@0.0.6
20 silly idealTree:prePrune ├─┬ uglify-js@2.6.2
20 silly idealTree:prePrune │ └── async@0.2.10
20 silly idealTree:prePrune ├── uglify-save-license@0.4.1
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── uid-safe@2.0.0
20 silly idealTree:prePrune ├── uid2@0.0.3
20 silly idealTree:prePrune ├── ultron@1.0.2
20 silly idealTree:prePrune ├── undefsafe@0.0.3
20 silly idealTree:prePrune ├── underscore@1.8.3
20 silly idealTree:prePrune ├── unique-stream@1.0.0
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── update-notifier@0.5.0
20 silly idealTree:prePrune ├── user-home@1.1.1
20 silly idealTree:prePrune ├─┬ useragent@2.1.9
20 silly idealTree:prePrune │ └── lru-cache@2.2.4
20 silly idealTree:prePrune ├── utf8@2.1.0
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── util@0.10.3
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── uuid@2.0.2
20 silly idealTree:prePrune ├── v8flags@2.0.11
20 silly idealTree:prePrune ├── validate-npm-package-license@3.0.1
20 silly idealTree:prePrune ├── validator@5.3.0
20 silly idealTree:prePrune ├── vary@1.0.1
20 silly idealTree:prePrune ├── verror@1.3.6
20 silly idealTree:prePrune ├─┬ vinyl-fs@0.3.14
20 silly idealTree:prePrune │ ├── clone@0.2.0
20 silly idealTree:prePrune │ ├── graceful-fs@3.0.8
20 silly idealTree:prePrune │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ ├── strip-bom@1.0.0
20 silly idealTree:prePrune │ ├── through2@0.6.5
20 silly idealTree:prePrune │ └── vinyl@0.4.6
20 silly idealTree:prePrune ├── vinyl-sourcemaps-apply@0.2.1
20 silly idealTree:prePrune ├── vinyl@0.5.3
20 silly idealTree:prePrune ├── void-elements@2.0.1
20 silly idealTree:prePrune ├── websocket-driver@0.6.5
20 silly idealTree:prePrune ├── websocket-extensions@0.1.1
20 silly idealTree:prePrune ├── which@1.2.10
20 silly idealTree:prePrune ├── window-size@0.1.0
20 silly idealTree:prePrune ├── wkx@0.2.0
20 silly idealTree:prePrune ├── wordwrap@0.0.3
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── write-file-atomic@1.1.4
20 silly idealTree:prePrune ├── ws@1.0.1
20 silly idealTree:prePrune ├── xdg-basedir@2.0.0
20 silly idealTree:prePrune ├── xml-escape@1.0.0
20 silly idealTree:prePrune ├── xmldom@0.1.22
20 silly idealTree:prePrune ├── xmlhttprequest-ssl@1.5.1
20 silly idealTree:prePrune ├── xtend@4.0.1
20 silly idealTree:prePrune ├── xtraverse@0.1.0
20 silly idealTree:prePrune ├── yallist@2.0.0
20 silly idealTree:prePrune ├─┬ yargs@3.10.0
20 silly idealTree:prePrune │ └── camelcase@1.2.1
20 silly idealTree:prePrune └── yeast@0.1.2
21 silly loadIdealTree Finishing
22 silly currentTree FullstackGeneratedApp@1.0.0
22 silly currentTree ├── abbrev@1.0.7
22 silly currentTree ├── accepts@1.2.13
22 silly currentTree ├── acorn@0.11.0
22 silly currentTree ├── after@0.8.1
22 silly currentTree ├── align-text@0.1.4
22 silly currentTree ├── alter@0.2.0
22 silly currentTree ├── amdefine@1.0.0
22 silly currentTree ├── angular-animate@1.5.6
22 silly currentTree ├── angular-mocks@1.5.6
22 silly currentTree ├── angular-ui-bootstrap@0.14.3
22 silly currentTree ├── angular-ui-router@0.2.18
22 silly currentTree ├── angular@1.5.6
22 silly currentTree ├── ansi-regex@2.0.0
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── ansi@0.3.1
22 silly currentTree ├── ansicolors@0.2.1
22 silly currentTree ├── anymatch@1.3.0
22 silly currentTree ├── ap@0.2.0
22 silly currentTree ├── archy@1.0.0
22 silly currentTree ├── are-we-there-yet@1.1.2
22 silly currentTree ├── argparse@1.0.7
22 silly currentTree ├── arr-diff@2.0.0
22 silly currentTree ├── arr-flatten@1.0.1
22 silly currentTree ├── array-differ@1.0.0
22 silly currentTree ├── array-find-index@1.0.1
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── array-index@1.0.0
22 silly currentTree ├── array-slice@0.2.3
22 silly currentTree ├── array-uniq@1.0.2
22 silly currentTree ├── array-unique@0.2.1
22 silly currentTree ├── arraybuffer.slice@0.0.6
22 silly currentTree ├── arrify@1.0.1
22 silly currentTree ├── asn1@0.2.3
22 silly currentTree ├── assert-plus@0.2.0
22 silly currentTree ├── assertion-error@1.0.0
22 silly currentTree ├── async-each@1.0.0
22 silly currentTree ├── async-foreach@0.1.3
22 silly currentTree ├── async@1.5.2
22 silly currentTree ├── aws-sign2@0.6.0
22 silly currentTree ├── aws4@1.4.1
22 silly currentTree ├── babel-code-frame@6.8.0
22 silly currentTree ├─┬ babel-core@6.9.1
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├─┬ babel-generator@6.9.0
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├── babel-helper-call-delegate@6.8.0
22 silly currentTree ├─┬ babel-helper-define-map@6.9.0
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├── babel-helper-function-name@6.8.0
22 silly currentTree ├── babel-helper-get-function-arity@6.8.0
22 silly currentTree ├── babel-helper-hoist-variables@6.8.0
22 silly currentTree ├── babel-helper-optimise-call-expression@6.8.0
22 silly currentTree ├─┬ babel-helper-regex@6.9.0
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├── babel-helper-replace-supers@6.8.0
22 silly currentTree ├── babel-helpers@6.8.0
22 silly currentTree ├── babel-messages@6.8.0
22 silly currentTree ├── babel-plugin-check-es2015-constants@6.8.0
22 silly currentTree ├── babel-plugin-syntax-async-functions@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
22 silly currentTree ├─┬ babel-plugin-transform-es2015-block-scoping@6.9.0
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├── babel-plugin-transform-es2015-classes@6.9.0
22 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.9.0
22 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.9.0
22 silly currentTree ├── babel-plugin-transform-es2015-literals@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.9.0
22 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-spread@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.8.0
22 silly currentTree ├── babel-plugin-transform-regenerator@6.9.0
22 silly currentTree ├── babel-plugin-transform-strict-mode@6.8.0
22 silly currentTree ├── babel-preset-es2015@6.9.0
22 silly currentTree ├─┬ babel-register@6.9.0
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├── babel-runtime@6.9.2
22 silly currentTree ├─┬ babel-template@6.9.0
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├─┬ babel-traverse@6.9.0
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├─┬ babel-types@6.9.1
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├── babylon@6.8.1
22 silly currentTree ├── backo2@1.0.2
22 silly currentTree ├── balanced-match@0.4.1
22 silly currentTree ├── base64-arraybuffer@0.1.2
22 silly currentTree ├── base64-url@1.2.1
22 silly currentTree ├── base64id@0.1.0
22 silly currentTree ├── batch@0.5.3
22 silly currentTree ├── beeper@1.1.0
22 silly currentTree ├── benchmark@1.0.0
22 silly currentTree ├── better-assert@1.0.2
22 silly currentTree ├── binary-extensions@1.4.1
22 silly currentTree ├─┬ bl@1.1.2
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.0.6
22 silly currentTree ├── blob@0.0.4
22 silly currentTree ├── block-stream@0.0.9
22 silly currentTree ├── bluebird@3.4.0
22 silly currentTree ├── body-parser@1.15.1
22 silly currentTree ├── boom@2.10.1
22 silly currentTree ├── bootstrap@3.3.6
22 silly currentTree ├── brace-expansion@1.1.4
22 silly currentTree ├── braces@1.8.5
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├── buffer-writer@1.0.1
22 silly currentTree ├── bufferstreams@1.0.1
22 silly currentTree ├── builtin-modules@1.1.1
22 silly currentTree ├── bytes@2.3.0
22 silly currentTree ├── callsite@1.0.0
22 silly currentTree ├── camelcase-keys@2.1.0
22 silly currentTree ├── camelcase@2.1.1
22 silly currentTree ├── cardinal@0.5.0
22 silly currentTree ├── caseless@0.11.0
22 silly currentTree ├── center-align@0.1.3
22 silly currentTree ├── chai@2.3.0
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── chokidar@1.5.1
22 silly currentTree ├─┬ clean-css@3.4.17
22 silly currentTree │ └── source-map@0.4.4
22 silly currentTree ├── cli-table@0.3.1
22 silly currentTree ├─┬ cli-usage@0.1.2
22 silly currentTree │ └── minimist@0.2.0
22 silly currentTree ├── cli-width@1.1.1
22 silly currentTree ├─┬ cliui@2.1.0
22 silly currentTree │ └── wordwrap@0.0.2
22 silly currentTree ├── clone-stats@0.0.1
22 silly currentTree ├── clone@1.0.2
22 silly currentTree ├─┬ coffee-script@1.8.0
22 silly currentTree │ └── mkdirp@0.3.5
22 silly currentTree ├── colors@1.0.3
22 silly currentTree ├── combined-stream@1.0.5
22 silly currentTree ├── commander@2.8.1
22 silly currentTree ├── component-bind@1.0.0
22 silly currentTree ├── component-emitter@1.1.2
22 silly currentTree ├── component-inherit@0.0.3
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├─┬ concat-stream@1.5.1
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.0.6
22 silly currentTree ├── concat-with-sourcemaps@1.0.4
22 silly currentTree ├─┬ configstore@1.4.0
22 silly currentTree │ └── object-assign@4.1.0
22 silly currentTree ├── connect-session-sequelize@3.0.0
22 silly currentTree ├── connect@3.4.1
22 silly currentTree ├── content-disposition@0.5.1
22 silly currentTree ├── content-type@1.0.2
22 silly currentTree ├── convert-source-map@1.2.0
22 silly currentTree ├── cookie-parser@1.4.3
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.3.1
22 silly currentTree ├── cookiejar@2.0.1
22 silly currentTree ├── core-js@2.4.0
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── crc@3.4.0
22 silly currentTree ├─┬ cross-spawn-async@2.2.4
22 silly currentTree │ └── lru-cache@4.0.1
22 silly currentTree ├── cryptiles@2.0.5
22 silly currentTree ├── currently-unhandled@0.4.1
22 silly currentTree ├── custom-event@1.0.0
22 silly currentTree ├── d@0.1.1
22 silly currentTree ├─┬ dashdash@1.14.0
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── dateformat@1.0.12
22 silly currentTree ├── deap@1.0.0
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── deep-eql@0.1.3
22 silly currentTree ├── deep-extend@0.4.1
22 silly currentTree ├── deep-is@0.1.3
22 silly currentTree ├── defaults@1.0.3
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── deprecated@0.0.1
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── detect-indent@3.0.1
22 silly currentTree ├── di@0.0.1
22 silly currentTree ├── diff@1.4.0
22 silly currentTree ├─┬ doctrine@0.6.4
22 silly currentTree │ └── esutils@1.1.6
22 silly currentTree ├─┬ dom-serialize@2.2.1
22 silly currentTree │ └── extend@3.0.0
22 silly currentTree ├── dottie@1.1.1
22 silly currentTree ├── duplexer@0.1.1
22 silly currentTree ├── duplexer2@0.0.2
22 silly currentTree ├─┬ duplexify@3.4.3
22 silly currentTree │ ├── end-of-stream@1.0.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.1.4
22 silly currentTree ├── ecc-jsbn@0.1.1
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── end-of-stream@0.1.5
22 silly currentTree ├── engine.io-client@1.6.9
22 silly currentTree ├─┬ engine.io-parser@1.2.4
22 silly currentTree │ └── has-binary@0.1.6
22 silly currentTree ├─┬ engine.io@1.6.9
22 silly currentTree │ ├── accepts@1.1.4
22 silly currentTree │ ├── mime-db@1.12.0
22 silly currentTree │ ├── mime-types@2.0.14
22 silly currentTree │ └── negotiator@0.4.9
22 silly currentTree ├── ent@2.2.0
22 silly currentTree ├── error-ex@1.3.0
22 silly currentTree ├─┬ es5-ext@0.10.11
22 silly currentTree │ └── es6-symbol@3.0.2
22 silly currentTree ├── es6-iterator@2.0.0
22 silly currentTree ├── es6-map@0.1.4
22 silly currentTree ├── es6-promise@3.2.1
22 silly currentTree ├── es6-set@0.1.4
22 silly currentTree ├── es6-symbol@3.1.0
22 silly currentTree ├── es6-weak-map@2.0.1
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├─┬ escodegen@1.7.1
22 silly currentTree │ ├── esprima@1.2.5
22 silly currentTree │ ├── estraverse@1.9.3
22 silly currentTree │ └── source-map@0.2.0
22 silly currentTree ├─┬ escope@3.6.0
22 silly currentTree │ └── estraverse@4.2.0
22 silly currentTree ├─┬ eslint@0.23.0
22 silly currentTree │ └── object-assign@2.1.1
22 silly currentTree ├── espree@2.2.5
22 silly currentTree ├─┬ esrecurse@4.1.0
22 silly currentTree │ ├── estraverse@4.1.1
22 silly currentTree │ └── object-assign@4.1.0
22 silly currentTree ├── estraverse-fb@1.3.1
22 silly currentTree ├── estraverse@2.0.0
22 silly currentTree ├── esutils@2.0.2
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── event-emitter@0.3.4
22 silly currentTree ├── event-stream@3.3.2
22 silly currentTree ├── eventemitter3@1.2.0
22 silly currentTree ├─┬ expand-braces@0.1.2
22 silly currentTree │ ├── braces@0.1.5
22 silly currentTree │ ├── expand-range@0.1.1
22 silly currentTree │ ├── is-number@0.1.1
22 silly currentTree │ └── repeat-string@0.2.2
22 silly currentTree ├── expand-brackets@0.1.5
22 silly currentTree ├── expand-range@1.8.2
22 silly currentTree ├─┬ express-session@1.13.0
22 silly currentTree │ └── cookie@0.2.3
22 silly currentTree ├─┬ express@4.13.4
22 silly currentTree │ ├── cookie@0.1.5
22 silly currentTree │ └── qs@4.0.0
22 silly currentTree ├── extend@2.0.1
22 silly currentTree ├── extglob@0.3.2
22 silly currentTree ├── extsprintf@1.0.2
22 silly currentTree ├── fancy-log@1.2.0
22 silly currentTree ├── fast-levenshtein@1.0.7
22 silly currentTree ├── faye-websocket@0.7.3
22 silly currentTree ├─┬ figures@1.7.0
22 silly currentTree │ └── object-assign@4.1.0
22 silly currentTree ├── filename-regex@2.0.0
22 silly currentTree ├── fileset@0.2.1
22 silly currentTree ├── fill-range@2.2.3
22 silly currentTree ├── finalhandler@0.4.1
22 silly currentTree ├── find-index@0.1.1
22 silly currentTree ├─┬ find-up@1.1.2
22 silly currentTree │ └── path-exists@2.1.0
22 silly currentTree ├── findup-sync@0.3.0
22 silly currentTree ├── first-chunk-stream@1.0.0
22 silly currentTree ├── flagged-respawn@0.3.2
22 silly currentTree ├── for-in@0.1.5
22 silly currentTree ├── for-own@0.1.4
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@1.0.0-rc4
22 silly currentTree ├── formatio@1.1.1
22 silly currentTree ├── formidable@1.0.14
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├── from@0.1.3
22 silly currentTree ├── fs-access@1.0.0
22 silly currentTree ├─┬ fsevents@1.0.12
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.2.1
22 silly currentTree │ ├── ansi@0.3.1
22 silly currentTree │ ├── are-we-there-yet@1.1.2
22 silly currentTree │ ├── asn1@0.2.3
22 silly currentTree │ ├── assert-plus@0.2.0
22 silly currentTree │ ├── async@1.5.2
22 silly currentTree │ ├── aws-sign2@0.6.0
22 silly currentTree │ ├─┬ aws4@1.3.2
22 silly currentTree │ │ └─┬ lru-cache@4.0.1
22 silly currentTree │ │   ├── pseudomap@1.0.2
22 silly currentTree │ │   └── yallist@2.0.0
22 silly currentTree │ ├── bl@1.0.3
22 silly currentTree │ ├── block-stream@0.0.8
22 silly currentTree │ ├── boom@2.10.1
22 silly currentTree │ ├── caseless@0.11.0
22 silly currentTree │ ├── chalk@1.1.3
22 silly currentTree │ ├── combined-stream@1.0.5
22 silly currentTree │ ├── commander@2.9.0
22 silly currentTree │ ├── core-util-is@1.0.2
22 silly currentTree │ ├── cryptiles@2.0.5
22 silly currentTree │ ├─┬ dashdash@1.13.0
22 silly currentTree │ │ └── assert-plus@1.0.0
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ ├── deep-extend@0.4.1
22 silly currentTree │ ├── delayed-stream@1.0.0
22 silly currentTree │ ├── delegates@1.0.0
22 silly currentTree │ ├── ecc-jsbn@0.1.1
22 silly currentTree │ ├── escape-string-regexp@1.0.5
22 silly currentTree │ ├── extend@3.0.0
22 silly currentTree │ ├── extsprintf@1.0.2
22 silly currentTree │ ├── forever-agent@0.6.1
22 silly currentTree │ ├── form-data@1.0.0-rc4
22 silly currentTree │ ├─┬ fstream-ignore@1.0.3
22 silly currentTree │ │ └─┬ minimatch@3.0.0
22 silly currentTree │ │   └─┬ brace-expansion@1.1.3
22 silly currentTree │ │     ├── balanced-match@0.3.0
22 silly currentTree │ │     └── concat-map@0.0.1
22 silly currentTree │ ├── fstream@1.0.8
22 silly currentTree │ ├── gauge@1.2.7
22 silly currentTree │ ├── generate-function@2.0.0
22 silly currentTree │ ├── generate-object-property@1.2.0
22 silly currentTree │ ├── graceful-fs@4.1.3
22 silly currentTree │ ├── graceful-readlink@1.0.1
22 silly currentTree │ ├── har-validator@2.0.6
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── has-unicode@2.0.0
22 silly currentTree │ ├── hawk@3.1.3
22 silly currentTree │ ├── hoek@2.16.3
22 silly currentTree │ ├── http-signature@1.1.1
22 silly currentTree │ ├── inherits@2.0.1
22 silly currentTree │ ├── ini@1.3.4
22 silly currentTree │ ├── is-my-json-valid@2.13.1
22 silly currentTree │ ├── is-property@1.0.2
22 silly currentTree │ ├── is-typedarray@1.0.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── isstream@0.1.2
22 silly currentTree │ ├── jodid25519@1.0.2
22 silly currentTree │ ├── jsbn@0.1.0
22 silly currentTree │ ├── json-schema@0.2.2
22 silly currentTree │ ├── json-stringify-safe@5.0.1
22 silly currentTree │ ├── jsonpointer@2.0.0
22 silly currentTree │ ├── jsprim@1.2.2
22 silly currentTree │ ├── lodash.pad@4.1.0
22 silly currentTree │ ├── lodash.padend@4.2.0
22 silly currentTree │ ├── lodash.padstart@4.2.0
22 silly currentTree │ ├── lodash.repeat@4.0.0
22 silly currentTree │ ├── lodash.tostring@4.1.2
22 silly currentTree │ ├── mime-db@1.22.0
22 silly currentTree │ ├── mime-types@2.1.10
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ ├── mkdirp@0.5.1
22 silly currentTree │ ├── ms@0.7.1
22 silly currentTree │ ├─┬ node-pre-gyp@0.6.25
22 silly currentTree │ │ └─┬ nopt@3.0.6
22 silly currentTree │ │   └── abbrev@1.0.7
22 silly currentTree │ ├── node-uuid@1.4.7
22 silly currentTree │ ├── npmlog@2.0.3
22 silly currentTree │ ├── oauth-sign@0.8.1
22 silly currentTree │ ├── once@1.3.3
22 silly currentTree │ ├── pinkie-promise@2.0.0
22 silly currentTree │ ├── pinkie@2.0.4
22 silly currentTree │ ├── process-nextick-args@1.0.6
22 silly currentTree │ ├── qs@6.0.2
22 silly currentTree │ ├─┬ rc@1.1.6
22 silly currentTree │ │ └── minimist@1.2.0
22 silly currentTree │ ├── readable-stream@2.0.6
22 silly currentTree │ ├── request@2.69.0
22 silly currentTree │ ├─┬ rimraf@2.5.2
22 silly currentTree │ │ └─┬ glob@7.0.3
22 silly currentTree │ │   ├─┬ inflight@1.0.4
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   ├── inherits@2.0.1
22 silly currentTree │ │   ├─┬ minimatch@3.0.0
22 silly currentTree │ │   │ └─┬ brace-expansion@1.1.3
22 silly currentTree │ │   │   ├── balanced-match@0.3.0
22 silly currentTree │ │   │   └── concat-map@0.0.1
22 silly currentTree │ │   ├─┬ once@1.3.3
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   └── path-is-absolute@1.0.0
22 silly currentTree │ ├── semver@5.1.0
22 silly currentTree │ ├── sntp@1.0.9
22 silly currentTree │ ├── sshpk@1.7.4
22 silly currentTree │ ├── string_decoder@0.10.31
22 silly currentTree │ ├── stringstream@0.0.5
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ ├── strip-json-comments@1.0.4
22 silly currentTree │ ├── supports-color@2.0.0
22 silly currentTree │ ├── tar-pack@3.1.3
22 silly currentTree │ ├── tar@2.2.1
22 silly currentTree │ ├── tough-cookie@2.2.2
22 silly currentTree │ ├── tunnel-agent@0.4.2
22 silly currentTree │ ├── tweetnacl@0.14.3
22 silly currentTree │ ├── uid-number@0.0.6
22 silly currentTree │ ├── util-deprecate@1.0.2
22 silly currentTree │ ├── verror@1.3.6
22 silly currentTree │ ├── wrappy@1.0.1
22 silly currentTree │ └── xtend@4.0.1
22 silly currentTree ├── fstream@1.0.9
22 silly currentTree ├── gauge@1.2.7
22 silly currentTree ├── gaze@0.5.2
22 silly currentTree ├── generate-function@2.0.0
22 silly currentTree ├── generate-object-property@1.2.0
22 silly currentTree ├── generic-pool@2.4.2
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├─┬ getpass@0.1.6
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── glob-base@0.3.0
22 silly currentTree ├── glob-parent@2.0.0
22 silly currentTree ├─┬ glob-stream@3.1.18
22 silly currentTree │ ├── glob@4.5.3
22 silly currentTree │ ├── readable-stream@1.0.34
22 silly currentTree │ └── through2@0.6.5
22 silly currentTree ├── glob-watcher@0.0.6
22 silly currentTree ├── glob@5.0.15
22 silly currentTree ├── glob2base@0.0.12
22 silly currentTree ├── globals@8.18.0
22 silly currentTree ├─┬ globule@0.1.0
22 silly currentTree │ ├── glob@3.1.21
22 silly currentTree │ ├── graceful-fs@1.2.3
22 silly currentTree │ ├── inherits@1.0.2
22 silly currentTree │ ├── lodash@1.0.2
22 silly currentTree │ └── minimatch@0.2.14
22 silly currentTree ├── glogg@1.0.0
22 silly currentTree ├── got@3.3.1
22 silly currentTree ├── graceful-fs@4.1.4
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── growl@1.9.2
22 silly currentTree ├── growly@1.3.0
22 silly currentTree ├─┬ gulp-babel@6.1.2
22 silly currentTree │ └── object-assign@4.1.0
22 silly currentTree ├─┬ gulp-concat@2.6.0
22 silly currentTree │ ├── readable-stream@1.0.34
22 silly currentTree │ └── through2@0.6.5
22 silly currentTree ├── gulp-eslint@0.14.0
22 silly currentTree ├─┬ gulp-istanbul@0.9.0
22 silly currentTree │ ├── readable-stream@1.0.34
22 silly currentTree │ └── through2@0.6.5
22 silly currentTree ├─┬ gulp-livereload@3.8.1
22 silly currentTree │ ├── ansi-regex@0.2.1
22 silly currentTree │ ├── ansi-styles@1.1.0
22 silly currentTree │ ├── chalk@0.5.1
22 silly currentTree │ ├── has-ansi@0.1.0
22 silly currentTree │ ├── strip-ansi@0.3.0
22 silly currentTree │ └── supports-color@0.2.0
22 silly currentTree ├─┬ gulp-minify-css@0.4.6
22 silly currentTree │ ├── readable-stream@1.0.34
22 silly currentTree │ ├── source-map@0.1.43
22 silly currentTree │ ├── through2@0.6.5
22 silly currentTree │ └── vinyl-sourcemaps-apply@0.1.4
22 silly currentTree ├── gulp-mocha@2.2.0
22 silly currentTree ├─┬ gulp-ng-annotate@0.5.3
22 silly currentTree │ ├── ansi-regex@0.2.1
22 silly currentTree │ ├── ansi-styles@1.1.0
22 silly currentTree │ ├── bufferstreams@0.0.2
22 silly currentTree │ ├── chalk@0.5.1
22 silly currentTree │ ├─┬ gulp-util@2.2.20
22 silly currentTree │ │ ├── readable-stream@1.0.34
22 silly currentTree │ │ └── through2@0.5.1
22 silly currentTree │ ├── has-ansi@0.1.0
22 silly currentTree │ ├── lodash._reinterpolate@2.4.1
22 silly currentTree │ ├── lodash.escape@2.4.1
22 silly currentTree │ ├── lodash.keys@2.4.1
22 silly currentTree │ ├── lodash.template@2.4.1
22 silly currentTree │ ├── lodash.templatesettings@2.4.1
22 silly currentTree │ ├── minimist@0.2.0
22 silly currentTree │ ├── source-map@0.1.43
22 silly currentTree │ ├── strip-ansi@0.3.0
22 silly currentTree │ ├── supports-color@0.2.0
22 silly currentTree │ ├─┬ through2@0.4.2
22 silly currentTree │ │ ├── readable-stream@1.0.34
22 silly currentTree │ │ └── xtend@2.1.2
22 silly currentTree │ ├── vinyl-sourcemaps-apply@0.1.4
22 silly currentTree │ ├── vinyl@0.2.3
22 silly currentTree │ └── xtend@3.0.0
22 silly currentTree ├─┬ gulp-notify@2.2.0
